portal,data_publicacao,titulo,url,crime_violento,arquivo_origem,categoria,tipo_principal,tipo_detalhado,gravidade,genero_vitima,idade_vitima,faixa_etaria
emtempo,2025-12-04,Ação integrada apreende 370 kg de cocaína no Rio Solimões,https://emtempo.com.br/438454/policia/ficco-am-apreensao-cocaina-rio-solimoes/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-04,Acareação entre médica e técnica vai esclarecer morte de Benício Xavier nesta quinta,https://emtempo.com.br/438245/policia/acareacao-entre-medica-e-tecnica-vai-esclarecer-morte-de-benicio-xavier-nesta-quinta/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,NA,idade não informada
d24am,2025-12-12,Acusado de homicídio em 2012 é encontrado e preso após anos de fuga,https://d24am.com/policia/acusado-de-homicidio-em-2012-e-encontrado-e-preso-apos-anos-de-fuga/,TRUE,noticias_raw_d24am_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,NA,idade não informada
emtempo,2025-12-15,Adolescente é apreendida com cocaína no Aeroporto de Tabatinga,https://emtempo.com.br/440154/policia/adolescente-e-apreendida-com-cocaina-no-aeroporto-de-tabatinga/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-08,Adolescente é apreendido após estuprar prima de 3 anos no AM,https://emtempo.com.br/438892/policia/adolescente-e-apreendido-apos-estuprar-prima-de-3-anos-no-am/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,3,0-11 (criança)
acritica,2025-12-08,Adolescente é apreendido em beco da zona Leste por susposto tráfico de drogas,https://www.acritica.com/policia/adolescente-e-apreendido-em-beco-da-zona-leste-por-susposto-trafico-de-drogas-1.390861,TRUE,noticias_raw_acritica_20251201_20251215.csv,Crime Organizado,Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,indefinido,NA,idade não informada
acritica,2025-12-05,Adolescente é apreendido por tentativa de homicídio em Manaus,https://www.acritica.com/policia/adolescente-e-apreendido-por-tentativa-de-homicidio-em-manaus-1.390686,TRUE,noticias_raw_acritica_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,NA,idade não informada
emtempo,2025-12-01,Alerta em Manaus: 19 vítimas caem no golpe da venda de terrenos falsos,https://emtempo.com.br/437734/policia/alerta-em-manaus-19-vitimas-caem-no-golpe-da-venda-de-terrenos-falsos/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-09,Amazonas tem 8 criminosos entre os mais procurados do país; veja lista nacional,https://emtempo.com.br/439022/policia/ministerio-lanca-site-com-foragidos-mais-procurados-oito-alvos-sao-do-am/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-11,Amazonas tem reduções recordes no crime em 2025,https://emtempo.com.br/439516/policia/amazonas-reducoes-recordes-criminalidade-2025/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
acritica,2025-12-02,"Após abordagem policial, homem é preso em flagrante por tráfico de drogas",https://www.acritica.com/policia/apos-abordagem-policial-homem-e-preso-em-flagrante-por-trafico-de-drogas-1.390376,TRUE,noticias_raw_acritica_20251201_20251215.csv,Crime Organizado,Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,masculino,NA,idade não informada
g1_amazonas,2025-12-14,"Após cinco dias de julgamento, TJAM condena primeiros réus do Massacre do Compaj com 56 mortos",https://g1.globo.com/am/amazonas/noticia/2025/12/14/apos-cinco-dias-de-julgamento-tjam-condena-primeiros-reus-do-massacre-do-compaj-com-56-mortos.ghtml,TRUE,noticias_raw_g1_amazonas_20251214_20251214.csv,Crime Letal Violento,Chacina,Homicídio múltiplo,extrema,indefinido,NA,idade não informada
acritica,2025-12-05,"Barco peixeiro é apreendido com 1,7 tonelada de maconha skank no rio Solimões",https://www.acritica.com/policia/barco-peixeiro-e-apreendido-com-1-7-tonelada-de-maconha-skank-no-rio-solim-es-1.390639,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-11,Bebê morto em cirurgia tem corpo exumado no AM após suspeita de erro em anestesia,https://emtempo.com.br/439550/policia/bebe-morto-em-cirurgia-tem-corpo-exumado-no-am-apos-suspeita-de-erro-em-anestesia/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,NA,idade não informada
emtempo,2025-12-13,"‘Bélgica’ é executado com mais de 10 tiros no CSU da Compensa, em Manaus",https://emtempo.com.br/439906/policia/belgica-e-executado-com-mais-de-10-tiros-no-csu-da-compensa-em-manaus/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,NA,idade não informada
acritica,2025-12-13,"'Belgica' é executado com pelo menos 15 tiros na cabeça, na zona oeste de Manaus",https://www.acritica.com/policia/belgica-e-executado-com-pelo-menos-15-tiros-na-cabeca-na-zona-oeste-de-manaus-1.391302,TRUE,noticias_raw_acritica_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,NA,idade não informada
emtempo,2025-12-12,"Benício recebeu 15 vezes mais adrenalina que o recomendado, diz médica de UTI pediátrica",https://emtempo.com.br/439724/policia/benicio-recebeu-15-vezes-mais-adrenalina-que-o-recomendado-diz-medica-de-uti-pediatrica/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-15,Briga entre moradores de rua termina com homem esfaqueado em Manaus,https://emtempo.com.br/440000/policia/briga-entre-moradores-de-rua-termina-com-homem-esfaqueado-em-manaus/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Lesão Corporal Grave,Esfaqueamento,Lesão com instrumento cortante,alta,masculino,NA,idade não informada
emtempo,2025-12-12,Cadela policial encontra 42 kg de skunk escondidos em balsa no Amazonas,https://emtempo.com.br/439734/policia/cadela-policial-encontra-42-kg-de-skunk-escondidos-em-balsa-no-amazonas/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
d24am,2025-12-14,Câmeras registram assalto violento a estabelecimento comercial em Manaus,https://d24am.com/policia/cameras-registram-assalto-violento-a-estabelecimento-comercial-em-manaus/,TRUE,noticias_raw_d24am_20251201_20251215.csv,Roubo Violento,Roubo/Assalto,Roubo/assalto com confronto,alta,indefinido,NA,idade não informada
emtempo,2025-12-10,Cão é resgatado após maus-tratos em residência na Zona Oeste,https://emtempo.com.br/439454/policia/maus-tratos-cao-manaus/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-09,"Caso Benício: ao contrário da médica, técnica tem habeas corpus negado",https://emtempo.com.br/439125/policia/caso-benicio-ao-contrario-da-medica-tecnica-tem-habeas-corpus-negado/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
