titulo,tipo_principal,tipo_detalhado,gravidade,validado,tipo_corrigido,observacoes
Ação integrada apreende 370 kg de cocaína no Rio Solimões,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Acareação entre médica e técnica vai esclarecer morte de Benício Xavier nesta quinta,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Acusado de homicídio em 2012 é encontrado e preso após anos de fuga,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Adolescente é apreendida com cocaína no Aeroporto de Tabatinga,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Adolescente é apreendido após estuprar prima de 3 anos no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Adolescente é apreendido em beco da zona Leste por susposto tráfico de drogas,Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,NA,Tráfico de Drogas/Facções,NA
Adolescente é apreendido por tentativa de homicídio em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Alerta em Manaus: 19 vítimas caem no golpe da venda de terrenos falsos,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Amazonas tem 8 criminosos entre os mais procurados do país; veja lista nacional,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Amazonas tem reduções recordes no crime em 2025,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Após abordagem policial, homem é preso em flagrante por tráfico de drogas",Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,NA,Tráfico de Drogas/Facções,NA
"Após cinco dias de julgamento, TJAM condena primeiros réus do Massacre do Compaj com 56 mortos",Chacina,Homicídio múltiplo,extrema,NA,Chacina,NA
"Barco peixeiro é apreendido com 1,7 tonelada de maconha skank no rio Solimões",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Bebê morto em cirurgia tem corpo exumado no AM após suspeita de erro em anestesia,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
"‘Bélgica’ é executado com mais de 10 tiros no CSU da Compensa, em Manaus",Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
"'Belgica' é executado com pelo menos 15 tiros na cabeça, na zona oeste de Manaus",Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
"Benício recebeu 15 vezes mais adrenalina que o recomendado, diz médica de UTI pediátrica",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Briga entre moradores de rua termina com homem esfaqueado em Manaus,Esfaqueamento,Lesão com instrumento cortante,alta,NA,Esfaqueamento,NA
Cadela policial encontra 42 kg de skunk escondidos em balsa no Amazonas,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Câmeras registram assalto violento a estabelecimento comercial em Manaus,Roubo/Assalto,Roubo/assalto com confronto,alta,NA,Roubo/Assalto,NA
Cão é resgatado após maus-tratos em residência na Zona Oeste,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Caso Benício: ao contrário da médica, técnica tem habeas corpus negado",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Caso Benício: equipe escondeu prescrição de adrenalina por medo de alteração da médica,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Caso Benício: família protesta e aponta erro médico e ausência de farmacêutico no hospital,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Caso Benício: médica pode responder por uso indevido de título de pediatria,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Caso Benício: Médica usava carimbo de pediatria sem especialidade, aponta investigação",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Caso Benício: médica usava carimbo de pediatria sem ter especialidade e pode responder por falsidade ideológica, diz delegado",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Caso Benício: Polícia pede prisão de médica e técnica de enfermagem,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Caso Benício: prints são reais e mostram médica admitindo erro em dose de adrenalina,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Clonagem de número de celular cresce em Manaus e preocupa autoridades,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Cocaína avaliada em R$ 290 mil é encontrada dentro de embarcação no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Colombianos são presos ao tentar embarcar com cocaína em voo de Tabatinga para Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Colombianos são presos com 292 kg de drogas na fronteira do Amazonas,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Com mandado em aberto, mulher é presa por desacato na zona Leste de Manaus",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
